Gold Label,words,m_label,economic,environmental,foreign policy,governance,immigration,military,safety,social cultural,social programs,covid,health,education
"social programs,economic","wages,jobs,school",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,school
economic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,campaign,governance,0.0,0.0,0.0,campaign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,fraud,governance,0.0,0.0,0.0,fraud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,"giant corporations,corporations,regulators,treatment,jobs",economic,"jobs,corporations,regulators,giant corporations",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,treatment,0.0
governance,diplomatic,foreign policy,0.0,0.0,diplomatic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
environment,"fuel companies,fuel,climate,climate crisis,fossil,fossil fuel",environmental,0.0,"fuel companies,climate crisis,fossil,climate,fuel,fossil fuel",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"wealthy,inaugural committee","economic,governance",wealthy,0.0,0.0,inaugural committee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"governance,foreign policy","congress,iran,militarily","foreign policy,governance,military",0.0,0.0,Correct label,Correct label,0.0,militarily,0.0,0.0,0.0,0.0,0.0,0.0
"military,foreign policy","troops,iraqi,expenditure,iraq","economic,foreign policy,military",expenditure,0.0,Correct label,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health,economic",economic,economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs,economic","small business,employee,healthcare,business","economic,social programs",Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Correct label,0.0,healthcare,0.0
no topic,jail,safety,0.0,0.0,0.0,0.0,0.0,0.0,jail,0.0,0.0,0.0,0.0,0.0
governance,"surveillance,campaign","governance,safety",0.0,0.0,0.0,campaign,0.0,0.0,surveillance,0.0,0.0,0.0,0.0,0.0
governance,"impeachment,president",governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"health,social programs","drugs,plan,president","governance,safety",0.0,0.0,0.0,"president,plan",0.0,0.0,drugs,0.0,0.0,0.0,0.0,0.0
governance,president,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
governance,campaign,governance,0.0,0.0,0.0,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,foreign policy,health,immigration","borders,chinese,china","foreign policy,immigration",0.0,0.0,Correct label,0.0,Correct label,0.0,0.0,0.0,0.0,china,0.0,0.0
"covid,health,social programs","vaccine,plan","governance,social programs",0.0,0.0,0.0,plan,0.0,0.0,0.0,0.0,Correct label,vaccine,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
economic,"economy,primary,businesses,campaign","economic,governance","businesses,economy",0.0,0.0,"primary,campaign",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"covid,health",health,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,health,0.0
economic,"workers,american workers",economic,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"immigration,environment","refugee,candidate,climate","environmental,governance,immigration",0.0,climate,0.0,candidate,Correct label,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,"candidate,debate,debate stage",governance,0.0,0.0,0.0,"debate,debate stage,candidate",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no topic,,no topic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"governance,immigration,social and cultural,safety","protecting,criminal,immigration,discrimination,disabilities,criminal justice","environmental,immigration,safety,social cultural",0.0,protecting,0.0,0.0,Correct label,0.0,Correct label,"disabilities,discrimination",0.0,0.0,0.0,0.0
